Area,Floor,TotalFloor,Bedroom,Living Room,Bathroom,Price
33.1,2,7,2,2,2,62000
60,5,7,4,2,2,78000
32,5,7,2,2,1,58000
41,2,7,3,2,2,45000
27.2,11,14,3,2,2,45000
31.7,11,12,4,2,2,148000
38,5,7,3,2,1,58000
21.3,5,14,1,0,1,48000
32.4,10,12,3,2,2,45000
40,4,5,4,2,2,65000
18.8,4,11,1,1,1,31000
20,4,7,2,1,1,29002
38,9,19,4,2,2,39000
23,4,13,2,2,1,48000
60,10,19,3,2,2,55000
77.8,6,19,3,2,2,100000
20,5,13,2,2,1,48000
13,5,13,1,1,1,25000
77,6,19,3,2,2,90000
33,3,9,3,2,1,33000
70,19,21,5,3,4,140000
77.8,6,19,3,2,2,100000
21,7,15,2,2,1,55000
46.9,4,12,3,2,2,105000
103,19,19,3,2,3,200000
50,10,12,4,2,2,98000
103,19,19,3,2,3,200000
86,21,24,4,2,3,145000
15,3,4,1,1,1,25000
24,6,7,2,1,1,24028
48.7,8,12,4,2,2,65000
35,10,12,3,0,0,85000
60,10,19,3,2,2,55000
33.9,7,7,2,2,1,57000
24.2,5,12,2,2,1,46000
13,3,4,1,1,1,52000
12.2,5,12,2,2,1,43500
21.6,4,4,3,2,2,60000
105,19,19,3,2,3,200000
25,6,7,3,2,1,36000
86.1,21,24,5,2,4,145000
26,10,14,2,1,1,48000
33,2,14,3,2,2,36000
38,1,4,4,2,2,65000
49.8,7,15,4,2,2,70000
45,6,7,4,2,2,50000
41.8,2,6,2,2,2,47999
64,2,25,3,2,2,80000
105,19,19,3,2,3,200000
20,4,7,2,1,1,24030
63,7,13,4,2,2,76000
42,1,5,2,2,2,70000
20,2,3,2,2,1,32500
25,2,6,2,2,1,30032
130.5,1,6,5,4,4,180000
61.6,2,7,3,2,2,80000
18,5,7,1,1,1,36000
30,12,12,3,2,2,36000
18,2,6,2,2,1,29032
38.3,1,7,3,2,2,43000
17,6,10,2,1,1,30000
25,2,4,4,1,1,32000
40,5,7,3,2,2,45000
33.3,2,9,3,2,2,49000
11,5,7,1,1,1,27500
12,5,13,1,1,1,23000
30,4,5,3,2,1,33500
15,2,7,2,1,1,26000
13,6,14,1,1,1,27500
35.7,6,8,3,2,2,50000
25,8,12,2,1,1,25000
36.1,6,12,3,2,2,41000
53.2,2,7,4,2,3,90000
28,2,4,3,2,1,26000
20,4,7,2,2,1,38000
49.3,3,7,3,2,2,75000
58,7,24,3,2,1,56000
42.8,5,12,4,2,2,40000
43.3,6,14,4,2,2,89900
25.7,2,4,2,2,1,37000
43.8,5,7,4,2,2,48800
21.7,6,7,2,1,1,39000
20,8,9,2,2,1,45000
21,5,9,2,2,2,50000
34.5,5,12,3,1,2,45000
40.8,2,5,3,3,2,46000
91.5,4,7,4,2,4,130000
50,7,12,4,2,2,60000
53.2,2,7,4,2,3,78000
65,7,15,4,2,2,70000
56,5,12,3,2,2,70000
58,5,7,4,2,2,70000
43,2,7,2,2,2,49800
60.3,5,6,4,2,2,79999
61,5,7,4,2,2,60000
49.8,4,7,4,2,2,57000
55,6,17,4,2,2,66000
49,3,7,4,2,2,75000
48,13,20,2,2,2,55000
58,5,7,4,2,2,70000
210.4,9,18,3,4,5,600000
66.5,2,7,3,2,2,75000
51,2,16,3,2,2,60000
82.6,2,25,4,2,2,95000
89.2,3,9,3,2,3,150000
82,8,16,4,2,2,150000
50.2,3,6,4,2,3,98000
90,12,12,5,3,3,80000
16.4,6,6,1,2,1,33000
59,7,15,4,2,2,55000
58,7,15,2,2,2,80000
59,7,15,4,2,2,52000
24.1,6,9,4,2,2,52000
62.6,2,7,4,2,2,99999
58.7,8,19,3,2,2,65000
40,7,14,3,2,2,92000
44.1,6,7,3,2,2,55000
90,5,6,4,2,2,149999
20,6,12,2,1,1,35000
11,13,14,1,1,1,22000
27,2,14,2,2,2,33000
24.7,10,14,2,1,1,48000
36,10,12,3,2,2,53000
60,3,6,3,2,2,68000
60.4,5,6,4,2,2,80000
71.5,9,12,3,2,2,120000
33.9,7,7,2,2,1,57000
36,7,7,2,1,1,57000
58.1,4,14,4,2,2,100000
33.3,6,7,3,2,2,38000
20.6,8,11,2,1,1,27000
43,6,12,3,2,2,75000
44.2,2,5,4,2,2,55000
71.4,18,18,4,2,2,89000
31.9,7,12,3,2,1,40000
43.4,5,16,3,2,2,99999
54,4,7,4,2,2,48000
21.7,6,7,2,1,1,39000
49.3,3,7,3,2,2,75000
71.9,2,10,3,2,2,80000
33.6,10,16,3,2,2,86888
93.4,19,21,5,3,4,140000
34.4,6,7,4,2,2,58888
33.3,7,7,2,2,1,57000
34.4,3,7,3,2,2,41888
35,5,6,4,2,2,39000
15,10,12,2,1,1,29999
57,6,15,4,2,2,88000
140,3,38,3,2,3,225000
35,6,7,3,2,2,40999
48,3,20,3,2,2,55000
50,10,13,4,2,2,97999
55,6,7,4,2,2,77000
50,2,7,4,2,2,57000
25,10,14,2,1,1,52000
28,11,14,3,2,2,44999
210.4,9,18,4,3,5,600000
30,4,7,3,2,1,32000
25.3,10,21,1,2,1,50000
47.9,3,6,3,2,2,59888
36.1,6,12,3,2,2,41000
44,2,6,3,2,1,45000
41.8,1,7,3,2,3,68000
16.1,14,14,1,1,1,43000
19.2,4,5,2,2,1,28000
115,2,15,3,2,4,180000
31.6,3,5,3,2,2,45000
50.3,10,12,4,2,2,88000
53.1,2,14,4,2,2,100000
62,4,15,3,2,2,100000
45,5,12,2,2,2,48000
30.5,12,19,2,2,1,35000
54,4,7,4,2,2,48000
48,9,15,3,2,2,80000
59.6,5,7,3,2,2,98000
78.2,12,13,3,2,3,120000
25.7,2,4,2,2,1,37000
52,16,18,4,2,3,82000
53.1,2,14,4,2,2,100000
35,2,5,3,2,2,35000
42,2,7,2,2,2,49800
41.8,6,7,4,2,2,33700
47.5,7,14,3,2,2,40000
22.4,3,12,2,2,2,45000
91.5,4,7,4,2,5,130000
29.9,3,7,2,1,1,45000
35.5,5,7,2,1,2,37000
38,5,5,3,2,2,36000
36.2,4,5,4,2,2,30000
32.8,3,12,3,2,2,42000
32.8,3,12,3,2,2,42000
51.7,2,13,1,0,1,67000
22.4,3,12,2,2,1,45000
16.9,2,9,1,1,1,38000
60.6,12,17,3,2,3,75000
60.1,11,14,4,2,2,55000
50,2,9,3,2,2,55000
50,8,15,3,2,2,85000
48.7,8,12,4,2,2,65000
14.8,13,17,2,1,1,29500
20.2,5,7,2,2,1,43000
45,3,7,3,2,2,33500
33,14,14,3,2,1,26000
39.6,9,9,2,2,2,65999
39,2,7,3,2,2,45000
17,3,12,1,1,1,23800
38.8,6,13,3,2,2,49999
60,2,13,1,2,2,58000
20.8,10,12,2,2,2,45000
29,5,12,2,2,2,36000
42.9,8,12,4,2,2,65000
45,1,4,3,2,2,65000
40,13,21,2,2,2,55000
10.8,2,9,1,1,1,35000
56.1,5,12,3,2,2,75000
20.2,5,7,2,2,1,43000
38.4,4,11,3,2,2,50000
49,3,12,3,2,2,45000
46,4,4,4,2,2,52000
53.5,8,13,3,2,2,120000
18.8,5,6,2,1,1,28000
68.3,12,25,4,2,2,110000
36.5,7,7,2,2,1,57000
60.1,11,14,4,2,2,55000
83.3,2,25,4,2,2,95000
15,14,16,1,1,1,25000
63.6,4,14,3,2,2,120000
16.6,8,9,1,2,1,45000
27.1,5,14,2,1,1,28000
22.4,3,12,2,2,2,45000
67.7,6,13,4,2,3,80000
47.8,13,21,2,2,2,55000
47,3,7,3,2,2,75000
41.3,6,7,2,2,2,75000
58.1,4,14,4,2,2,100000
49.3,3,7,3,2,2,75000
49.4,4,16,4,2,2,55000
16.5,5,7,1,1,1,36000
41.8,5,7,3,2,2,50000
41.8,5,7,3,2,2,50000
22.2,7,9,1,1,1,42000
56.4,3,7,4,2,2,68000
24.5,8,14,2,1,1,41999
42.8,11,11,4,2,3,60000
89.2,3,9,4,2,3,160000
53.4,21,27,4,2,2,57000
62,8,10,3,2,3,120000
31.1,3,12,1,2,1,50000
75,5,12,4,2,2,138888
24.8,10,14,1,1,1,48800
91.5,4,7,4,2,5,120000
60.1,6,7,3,2,2,43000
44.4,4,15,3,1,2,99990
77.8,8,19,3,2,2,60000
58.5,10,17,2,2,2,68000
47.8,13,21,2,2,2,55000
60,6,7,3,2,2,43000
20.2,5,12,2,1,1,34800
21.2,5,7,2,1,1,80000
39,2,7,3,2,2,45000
100,1,5,2,2,2,63000
42.6,2,7,2,2,2,49800
25.7,12,12,3,2,2,36000
20,8,14,1,1,1,36000
41.8,2,6,2,2,2,48000
60.1,6,7,3,2,2,43000
31.7,4,5,3,2,2,26000
31.9,2,7,3,2,1,37000
18.7,6,7,1,1,1,25000
26,2,4,2,2,1,36000
34,3,4,3,2,2,38000
37.6,8,19,3,2,2,60000
38.4,4,11,4,2,2,49999
57.7,6,7,4,2,2,77999
20,8,14,1,1,1,36000
15,7,12,1,1,1,17000
32,4,5,3,2,2,26000
41,4,12,3,2,2,36000
35,5,7,2,2,2,37000
51,6,14,4,2,2,90000
42.6,4,7,2,2,2,88000
22.8,5,12,2,1,1,43500
10.1,12,12,1,1,1,26000
52.9,6,7,3,2,2,55000
39.9,6,12,4,2,2,50000
39.2,12,12,2,2,1,45000
58,3,6,4,2,3,88000
46.7,10,12,1,1,1,50000
98.5,13,14,2,2,2,250000
201.9,9,18,4,3,5,600000
52.6,8,9,3,2,2,88000
18,14,14,1,1,1,43000
68.3,5,25,3,2,2,88000
42.7,2,7,2,2,2,49800
21.4,8,13,1,1,1,26000
53.5,8,13,2,2,2,120000
32.7,3,7,3,2,2,45000
50,4,4,4,2,2,51999
44.4,10,12,4,1,1,65000
88.4,2,25,4,2,2,98000
88.5,2,25,4,2,2,98000
75.9,15,21,5,2,4,100000
103,9,13,5,1,2,206000
60,2,6,3,2,2,68000
47.8,13,21,2,2,2,55000
38.8,6,13,3,2,2,49800
57.7,5,7,4,2,2,77999
52.6,11,12,4,2,2,49999
40.2,2,7,4,2,2,44999
44.4,4,15,3,1,2,99999
47,4,15,3,2,2,58000
35.7,3,14,2,2,1,42000
35,3,12,1,2,1,35000
41,4,6,2,1,2,65000
48,1,5,2,2,2,37000
42.6,2,7,2,2,2,48800
39.6,3,4,4,2,2,39999
41.5,6,6,3,2,2,49999
47.8,13,21,2,2,2,55000
72.8,7,7,4,3,3,77999
67.7,4,14,4,2,2,74999
50,10,10,3,2,2,90000
59,4,8,3,2,2,63000
33.9,7,7,2,2,1,59500
27.8,13,13,2,2,1,45000
89.2,3,9,3,2,3,160000
68.7,7,15,4,2,3,73000
20.3,11,13,2,1,1,36000
48,3,14,3,2,2,65000
40.6,6,7,2,2,1,53000
81.3,19,21,5,3,4,170000
20,5,7,2,2,1,43000
40,13,21,2,2,2,55000
42,2,7,2,2,2,48800
61.4,2,9,3,2,2,80000
16.9,2,9,1,1,1,35000
100,1,7,3,2,2,160000
59.1,6,12,3,2,2,70000
32,3,4,3,2,2,40000
44.4,3,12,5,1,1,56000
31.9,7,12,3,2,1,40000
18,2,7,2,1,1,38000
42.6,2,6,3,2,2,68000
21,9,12,2,2,1,60000
21.2,5,14,2,2,1,32000
60,11,12,2,2,2,58000
41.9,3,12,2,1,2,59888
34.6,2,7,3,2,2,38888
10.4,4,7,1,1,1,24888
21.7,6,7,2,2,1,39000
45.6,1,6,3,2,2,130000
26,2,4,2,1,1,31999
23,5,9,1,2,1,42000
38.9,6,13,3,2,2,49800
15.2,5,11,1,1,1,29500
72,10,17,4,2,3,100000
56,5,7,4,2,3,55000
29,11,14,3,2,2,61000
58,2,17,3,2,3,85000
65,7,16,5,2,3,55000
67,2,7,3,2,2,70000
60,5,7,4,2,2,78000
60,3,6,4,2,3,98000
40,3,12,3,2,2,50000
48.9,1,25,3,1,1,65000
33.5,3,7,3,2,2,55000
20,6,14,1,1,1,39000
18.5,4,4,1,1,1,22000
15.1,22,26,1,0,1,19000
42.6,4,7,2,2,2,88000
48.7,8,12,4,2,2,65000
18,8,9,1,2,1,45000
26,2,4,2,1,1,31800
20.2,5,12,2,2,1,34800
12,9,12,1,0,1,13000
18.5,9,12,2,2,1,46000
42.2,4,4,4,2,2,52000
49.8,4,7,4,2,2,57000
32.8,2,12,3,2,2,38000
35.2,8,12,3,2,2,40000
47.7,3,12,4,2,2,75000
32.8,2,12,3,2,2,43000
61.4,4,14,3,2,2,63000
61,9,15,4,2,2,110000
52.2,2,7,4,2,2,65000
56.1,5,12,3,2,2,70000
38.2,7,16,3,2,2,45000
44.6,3,7,3,2,2,44000
65,7,15,4,2,2,70000
62.6,2,5,5,2,2,100000
25.1,8,14,2,2,1,38000
40.5,6,7,2,2,1,55000
35.5,5,7,2,2,2,37000
30.9,2,7,4,2,2,58500
91.5,4,7,4,2,5,120000
43.3,6,14,4,2,2,69000
38.4,10,12,3,2,2,41000
32.4,10,12,2,2,2,45000
43.4,10,12,4,2,2,98000
53.7,6,7,4,2,2,75000
20.2,5,12,2,2,1,35000
41.8,6,7,3,2,2,33700
36.9,4,13,3,2,2,41000
35.3,4,16,3,2,2,40000
63.4,2,25,3,2,2,80000
57.7,5,7,4,2,2,78000
33.4,2,14,3,2,2,36000
17,5,5,2,0,1,11900
25,3,4,2,2,1,29800
30,1,6,3,2,2,35000
32,6,10,2,1,2,33000
26,4,13,2,2,1,32000
20,6,9,2,2,1,42000
26,2,4,3,1,1,34500
26,4,13,2,2,1,32000
14.7,2,12,1,1,1,29000
43,2,12,2,2,1,58000
23.5,8,12,2,1,1,35000
22.2,7,9,1,1,1,42000
53,6,7,3,2,2,54999
78.2,12,13,3,2,3,123456
20,5,7,3,2,2,28000
13.2,7,7,1,1,1,34000
22.3,11,14,2,1,1,40000
44,2,6,3,2,1,45000
38.4,4,11,4,2,2,50000
53.8,17,21,3,2,2,88000
53.1,2,14,4,2,2,100000
55,6,7,4,2,3,85000
56,4,15,3,2,2,99888
89.6,6,7,3,2,2,168000
26,2,18,1,2,1,51000
30,4,7,3,2,2,31000
38,17,24,3,2,2,85000
58,15,15,3,2,2,110000
22.4,3,12,2,2,2,45000
26.7,5,12,2,1,1,43000
81.8,4,7,3,2,3,90000
84.6,4,11,3,2,2,185000
21.6,6,7,1,1,1,45000
21.7,3,7,2,2,1,28000
40,3,7,3,2,2,68000
38.8,2,12,3,2,2,42000
12.6,2,12,1,1,1,17000
55.4,2,6,4,2,2,53000
57.7,5,7,4,2,2,78000
31.7,11,12,3,2,2,150000
91.1,7,7,2,2,3,99999
53.2,9,12,3,2,2,119999
60.1,4,7,4,2,3,100000
40,2,7,4,1,2,45000
49.3,3,7,4,2,2,48000
26,2,4,2,2,1,36000
38,4,11,4,2,2,50000
25,5,5,2,1,1,24000
18,2,5,1,1,1,28000
40,3,4,4,2,2,39000
18.3,8,11,3,2,2,36000
39.1,1,7,1,3,3,50000
41.8,6,7,3,2,2,36000
47.8,13,21,2,2,2,55000
42.6,6,7,4,2,2,50000
33.9,7,7,2,2,1,57000
57.7,5,7,4,2,2,78000
36.5,7,7,2,2,1,59500
40.6,2,5,4,2,2,45000
58.1,4,14,4,2,2,100000
34.5,2,7,3,2,2,39000
42,4,4,3,2,2,36000
38.4,4,11,4,2,2,50000
64.6,14,18,4,2,2,135000
26,7,10,1,2,1,28000
108,15,16,3,1,2,200000
53.1,2,14,4,2,2,105000
58,3,6,4,2,2,98000
43.4,10,12,4,2,2,98000
35.8,5,13,3,2,2,57000
44.4,4,15,3,2,2,100000
47,10,12,2,1,2,45000
34.5,5,12,2,2,2,45000
39.4,2,6,3,2,3,60000
16,9,9,2,2,1,32000
61.1,5,7,4,2,2,60000
62.2,2,14,4,2,2,108000
58,4,14,4,2,2,100000
48,9,15,3,2,2,80000
25.3,4,7,2,2,2,88000
41.2,6,7,2,2,2,80000
37,4,13,3,2,2,45000
20.8,6,14,1,1,1,38800
21.2,2,9,1,1,1,35000
46.3,10,14,2,2,2,55000
22.8,5,12,2,1,1,43500
41.8,8,12,4,2,2,38000
42,1,4,4,2,3,150000
81.9,5,15,3,2,2,110000
46.8,7,12,4,2,2,48000
48.7,8,12,4,2,2,72000
24,8,14,2,1,1,42000
53,6,7,4,2,2,75000
25,11,13,2,2,2,49998
69,12,25,4,2,2,110000
30,6,9,4,2,2,50000
31,2,9,3,2,2,50000
85,9,13,3,2,2,158000
31,2,4,3,1,2,26000
48.5,4,12,3,2,2,45000
27.7,8,14,2,2,1,28000
31,3,7,3,2,2,35000
53,7,12,3,1,2,77000
57,12,12,5,1,1,89000
15.2,5,11,2,1,1,28500
16.6,8,9,2,1,1,45000
61,9,15,4,2,2,110000
56,5,12,3,2,2,70000
27,4,5,3,2,2,33000
23.7,2,18,1,1,1,51500
53.1,18,21,3,2,2,69500
41.8,6,7,3,1,2,36000
16.5,5,7,1,1,1,36000
38.9,6,13,3,2,2,50000
23,4,5,3,2,1,21000
20,1,4,2,2,3,42000
30.2,7,10,3,1,2,35000
11,7,14,1,2,1,25000
53.1,2,14,4,2,2,100000
29,4,16,3,2,2,40000
54,3,7,4,2,2,55000
39,4,4,3,2,2,40000
38,9,14,3,2,2,50000
40.3,5,6,3,2,2,47000
13,13,14,1,1,1,20000
106.1,11,11,3,3,3,150000
28,2,5,3,2,1,28000
12.4,3,6,1,2,1,40000
49.4,6,7,4,2,3,65000
55.5,6,17,4,2,2,70000
20,5,7,2,2,1,43000
51.3,5,7,3,2,2,60000
51,6,14,4,2,3,85000
40.1,3,12,3,2,2,48120
13.2,9,12,1,1,1,35000
32.3,10,12,3,2,1,50000
64.9,16,21,4,2,4,138000
31,2,4,2,1,2,31000
22,3,5,2,1,1,30000
38,9,13,3,2,2,48000
42,6,7,4,1,2,60000
35,5,6,3,2,2,40000
43,2,7,4,2,2,45000
44.1,10,12,2,2,2,58000
38,2,4,4,2,2,30000
60.2,7,19,4,2,2,77000
44,1,5,3,2,3,80000
53,2,7,4,2,2,55000
49.5,3,6,3,2,2,45000
49.5,3,6,4,2,2,45000
25,11,18,2,2,1,30500
75,5,12,4,2,2,138888
37.5,5,11,3,2,2,38000
26,1,4,2,2,1,36000
24.7,10,14,1,1,1,47999
30,3,12,3,2,1,35000
40,11,12,2,2,2,38000
39.9,3,7,3,2,2,45000
20,5,5,2,2,1,22000
20.2,5,12,2,2,1,35000
55,9,12,4,2,2,90000
43.4,10,12,4,2,2,98000
67,1,7,5,3,3,60000
58.5,10,17,3,2,2,68000
20,6,6,2,1,1,17000
19.7,7,11,2,1,1,40000
33.2,1,4,3,2,2,52000
14,11,14,2,1,1,40000
164.6,7,21,6,2,5,180000
35,8,8,3,2,2,23000
24.4,3,5,3,2,1,26000
15,7,7,1,1,1,28800
19.5,2,7,1,1,1,33000
44.3,3,7,4,2,2,44000
161.9,9,15,3,2,3,170000
22.4,3,12,2,2,1,45000
57.7,5,7,4,2,2,78000
32.7,2,7,3,2,2,38000
37,4,15,3,2,2,45000
30.9,4,12,2,2,1,38800
41.6,4,7,2,2,2,99999
77,5,21,4,2,2,150000
22.5,3,4,2,2,1,43000
19,6,7,2,1,1,45000
27.1,4,4,3,2,1,32000
51.5,9,16,4,2,2,69000
22,10,14,1,0,1,31000
43.6,5,5,4,2,2,59800
31,2,4,2,2,2,31000
27.8,9,12,3,2,2,42000
20,9,14,2,1,1,27000
41,6,7,3,2,2,36000
38.2,7,16,3,2,2,45000
58,5,9,4,2,2,60000
23.8,14,14,2,2,1,29000
41,21,27,3,2,2,60000
31.7,4,5,3,2,2,26000
38.1,5,19,2,2,2,69999
53.2,5,12,4,2,2,129999
29,3,6,3,2,2,21000
48,5,7,3,2,2,50000
18,9,12,2,1,1,45000
28.5,8,11,3,2,2,36000
30,6,14,3,2,1,43000
20,8,12,1,2,1,30000
28,4,5,3,2,1,6100
60,3,6,4,2,3,98000
46.3,11,14,4,2,2,55000
32,3,12,3,2,2,42000
25,5,9,1,1,1,43000
20,8,14,1,1,1,36000
52.2,2,14,3,2,2,45000
31,6,7,3,2,2,65000
26,2,4,2,1,1,32000
65,11,14,3,2,2,99999
26,4,9,3,2,2,45000
20,1,1,3,1,1,12000
118,15,19,7,3,4,180000
87,1,6,4,2,3,100000
72.8,5,15,3,2,3,110000
53,8,13,3,2,2,120000
35,1,14,3,2,2,55000
33,10,12,3,2,2,41000
41,6,7,2,2,2,75000
36.7,9,12,3,2,2,42000
37,12,12,3,2,2,45000
32.8,2,12,3,2,2,38000
28,3,5,3,1,1,28000
30.9,2,7,4,2,2,57777
57.4,6,18,2,2,2,82000
23.7,2,18,1,1,1,53000
53.1,18,21,3,2,2,70000
35.6,6,7,3,2,2,40000
48,9,9,4,2,2,60000
48,9,15,3,2,2,80000
80,5,12,4,2,2,138888
38.2,7,15,3,2,2,45000
10.6,4,10,1,1,1,24800
20.8,13,14,1,1,1,45000
48,3,14,3,2,2,65000
38.7,6,7,3,2,1,36000
