"","bedroom","living_room","bathroom","building_floor","total_floor","area","houseage","price"
"481",3,1,1,3,7,20.14,49,1988
"482",5,2,3,1,6,60.83,33,5880
"483",3,2,2,3,14,75.05,30,10900
"484",3,2,2,8,12,44.57,31,5705
"485",6,1,6,7,7,38.5,36,3600
"486",NA,NA,NA,8,12,28.69,7,2998
"487",2,2,1,3,7,20.14,50,1988
"488",3,2,2,9,14,55.17,0,4680
"489",2,2,2,8,19,85.75,14,6600
"490",4,2,2,4,12,50.51,31,6600
"491",2,2,2,3,7,28.06,32,1958
"492",4,2,2,13,19,112.7,5,13580
"493",4,2,2,5,7,73.98,7,6998
"494",3,2,2,6,7,42.09,39,3499
"495",3,2,2,5,20,74.32,1,9990
"496",4,2,2,4,5,33.5,40,2998
"497",4,2,3,11,23,97.31,2,10988
"498",3,2,2,3,7,38.81,40,3380
"499",3,2,2,2,7,39.63,38,3980
"500",3,2,2,5,7,53.14,31,4350
"501",2,2,2,2,6,22.86,34,1998
"502",3,2,1,6,10,23.03,15,2188
"503",3,2,2,3,12,45.6,45,4920
"504",2,1,1,8,14,22.33,10,2380
"505",4,2,2,5,7,39.3,37,3138
"506",2,2,2,3,7,28.06,32,1958
"507",4,2,2,2,8,58.95,13,5833
"508",4,2,3,7,23,113.23,2,14988
"509",2,2,1,5,10,26.32,31,2800
"510",3,2,2,2,7,39.63,36,3980
"511",4,2,1,8,16,36.04,36,3488
"512",2,1,1,8,13,36.72,8,2680
"513",3,2,2,5,7,40.93,6,3988
"514",7,3,4,13,14,114.76,28,10800
"515",3,2,2,9,11,34.45,36,2400
"516",1,1,1,25,26,14.54,28,1380
"517",4,3,3,7,7,28.2,35,3520
"518",3,2,2,2,7,53.67,45,5314
"519",3,2,2,6,6,30.65,36,3980
"520",4,2,2,5,7,39.3,37,3138
"521",4,2,2,12,14,39.27,39,3888
"522",4,2,2,5,7,73.98,7,6998
"523",NA,NA,NA,4,9,18.41,30,1888
"524",2,2,1,12,14,26.97,10,3950
"525",2,1,2,3,6,11.17,14,1495
"526",1,1,1,7,12,13.58,36,1298
"527",3,2,2,5,12,35.12,32,3360
"528",2,2,2,8,19,85.75,14,6600
"529",4,2,2,5,13,80.73,6,6500
"530",3,2,1,3,7,51.74,39,5170
"531",3,2,3,3,15,72.99,3,8760
"532",2,2,2,4,14,56.19,37,6180
"533",4,2,2,4,12,50.51,31,6600
"534",4,2,3,6,25,111.52,28,9800
"535",4,4,4,6,6,32.41,33,4200
"536",2,2,1,5,7,18.87,36,2180
"537",2,2,1,12,12,35.51,14,2380
"538",2,1,1,9,9,9.14,14,1288
"539",3,2,2,5,7,59.46,10,6800
"540",1,1,1,2,12,12.73,8,1386
"541",3,2,2,10,14,60.09,12,3900
"542",2,1,1,3,7,20.14,49,1988
"543",3,2,2,7,7,46.38,31,4980
"544",4,2,2,3,12,47.22,36,4180
"545",4,2,3,8,15,82.3,2,9680
"546",4,2,2,2,7,76.46,28,8180
"547",2,1,2,7,12,44.16,45,5000
"548",3,2,2,10,16,54.39,22,4800
"549",2,2,2,7,12,34.01,40,3080
"550",NA,NA,NA,7,7,46.98,34,4800
"551",3,2,3,11,16,126.46,12,15800
"552",4,2,2,4,7,57.9,36,4980
"553",1,1,1,2,8,10.14,10,1248
"554",3,2,2,7,12,39.67,34,4200
"555",NA,NA,NA,1,6,19.12,10,2588
"556",1,1,1,2,6,24.27,3,2188
"557",4,2,3,8,15,82.3,2,9680
"558",4,2,2,6,7,90.17,8,11500
"559",3,2,2,4,7,31.9,33,2680
"560",3,2,2,3,7,41.38,42,4180
"561",1,1,1,4,6,18.16,17,2280
"562",1,1,1,5,11,10.78,12,1730
"563",3,2,2,14,17,30.24,39,3480
"564",3,1,1,3,7,20.14,39,1988
"565",5,2,2,2,7,71.68,10,7600
"566",2,2,1,4,6,20.67,23,2150
"567",3,2,2,8,15,37.11,36,3500
"568",3,2,2,14,17,30.24,39,3480
"569",3,2,2,7,7,27,49,2730
"570",3,2,1,12,17,30.54,34,2588
"571",4,2,2,3,7,46.37,30,4200
"572",5,2,2,2,7,76.46,28,8180
"573",2,2,3,7,7,100.08,12,14500
"574",3,2,2,3,12,40.99,31,2980
"575",4,2,2,2,25,58.29,2,5700
"576",3,2,2,5,20,74.31,1,9990
"577",4,2,2,13,19,112.77,5,13580
"578",3,2,2,4,14,33.41,31,2970
"579",3,2,2,2,12,31.95,32,2210
"580",3,2,2,11,12,35.63,32,2498
"581",4,2,2,4,7,36.9,38,3300
"582",3,2,2,5,20,74.32,0,9990
"583",4,2,2,4,12,50.51,31,6600
"584",3,2,2,5,20,74.32,0,9990
"585",3,2,2,14,17,30.23,40,3480
"586",3,2,2,10,16,54.38,23,4800
"587",3,2,1,12,17,30.54,33,2588
"588",3,1,2,14,14,44.54,36,5428
"589",4,2,2,5,7,39.3,37,3138
"590",2,2,1,8,11,19.5,34,2250
"591",NA,NA,NA,1,7,40.71,40,11000
"592",1,2,1,8,12,18.03,41,1900
"593",3,1,1,3,7,53.69,9,5980
"594",3,2,4,12,16,210.25,2,24760
"595",4,2,3,5,11,123.22,7,12688
"596",3,2,2,3,7,33.52,37,3350
"597",2,1,2,3,6,11.17,14,1495
"598",NA,NA,NA,25,26,14.54,28,1380
"599",3,2,2,3,12,86.58,4,5468
"600",2,2,2,4,14,56.19,38,6180
"601",3,2,3,11,16,126.46,15,15800
"602",1,1,1,14,14,25.34,9,3480
"603",4,2,3,10,15,105.44,6,14600
"604",2,2,1,8,11,19.5,33,2250
"605",4,2,2,5,7,39.3,37,3138
"606",3,2,2,11,14,59.27,3,7180
"607",2,2,2,7,7,100.07,12,14500
"608",4,2,2,5,9,65.92,16,8000
"609",3,1,1,3,7,20.14,49,1988
"610",3,2,2,7,13,84.06,6,6870
"611",2,1,1,7,7,15.52,39,1699
"612",3,2,2,11,12,86.58,4,6660
"613",4,2,2,6,7,43.76,42,4455
"614",3,2,1,8,17,33.36,33,2580
"615",3,2,2,8,15,37.11,36,3500
"616",2,1,2,7,12,44.16,45,4680
"617",3,2,2,1,7,34.9,35,5250
"618",1,1,1,12,14,8.04,39,990
"619",4,2,2,4,12,50.51,31,6600
"620",3,2,2,8,12,82.46,4,9600
"621",4,2,2,7,10,66.62,23,7980
"622",4,2,3,2,11,101.64,5,11500
"623",2,2,2,4,14,56.19,38,6180
"624",2,2,1,8,12,18.03,41,1900
"625",4,2,2,5,7,58.17,8,5998
"626",4,2,2,3,16,45.12,22,4285
"627",4,2,2,9,15,51.89,28,4300
"628",2,2,1,12,12,35.51,13,2480
"629",4,2,2,4,12,50.51,31,6600
"630",4,2,3,9,12,41.48,42,5900
"631",3,2,2,3,7,43.87,39,4380
"632",3,2,2,5,12,32.76,37,2688
"633",4,2,3,10,23,82.3,2,10999
"634",3,2,2,12,23,81.25,1,9880
"635",4,2,2,5,6,65.2,28,6800
"636",4,2,2,7,13,79.86,3,6870
"637",4,2,2,5,12,63.1,47,6888
"638",4,2,2,4,6,53.29,31,4800
"639",3,2,2,4,12,47.81,31,4980
"640",4,2,3,15,23,98.24,2,13228
"641",2,2,2,2,6,22.86,37,1998
"642",1,1,1,4,7,17.37,9,1730
"643",3,2,2,6,7,42.09,39,3499
"644",NA,NA,NA,12,12,20.28,37,1950
"645",3,2,2,9,12,35,31,3500
"646",3,2,2,11,14,44.26,3,7180
"647",2,2,2,2,6,22.86,34,1998
"648",3,2,2,5,14,34.1,31,2750
"649",1,1,1,2,9,13,18,1498
"650",4,2,2,10,10,40.98,34,1638
"651",NA,NA,NA,2,5,12.4,17,1080
"652",3,1,1,3,7,20.1,49,1988
"653",3,2,3,15,15,71.5,1,8500
"654",1,1,1,5,7,14.57,9,1580
"655",5,2,2,7,17,80.8,31,11800
"656",1,1,1,4,7,17.64,9,1888
"657",4,2,2,1,6,61.22,18,6800
"658",3,1,1,3,7,20.15,49,1988
"659",3,2,2,4,12,86.6,4,5538
"660",3,2,2,7,7,33.54,35,3188
"661",1,1,1,8,14,10.65,9,1270
"662",3,2,2,2,7,40.98,36,3488
"663",4,2,2,4,7,52.63,40,5180
"664",3,2,2,5,7,53.15,31,4350
"665",4,2,2,2,17,58.49,32,6350
"666",1,1,1,4,5,15.1,8,1780
"667",4,1,1,8,13,50.45,10,6800
"668",3,2,2,6,7,38.72,35,3580
"669",4,2,2,6,13,94.76,13,9360
"670",3,2,2,13,14,60.39,3,7088
"671",4,3,4,10,16,144.8,3,15000
"672",2,3,3,6,7,81.39,7,7880
"673",3,2,2,5,7,34.16,37,2250
"674",1,1,1,4,11,12.7,35,1398
"675",3,2,2,2,7,37.01,34,2800
"676",4,2,2,5,7,39.3,37,3138
"677",4,2,2,5,9,65.9,16,8000
"678",2,2,2,4,14,56.19,37,6180
"679",2,2,1,7,10,42.72,9,4580
"680",2,2,2,4,7,50.65,12,5300
"681",4,2,2,5,7,39.3,37,3138
"682",2,1,2,7,12,44.16,45,4680
"683",3,2,2,6,7,28.6,41,2580
"684",4,2,2,3,12,47.22,36,4180
"685",1,1,1,2,15,17.87,39,1588
"686",3,2,2,9,11,34.45,36,2400
"687",3,2,2,2,7,39.63,38,3980
"688",4,2,2,4,7,52.63,41,5180
"689",1,2,3,4,38,121.47,4,21800
"690",3,2,2,11,12,36.6,34,2680
"691",2,2,1,2,6,22.59,45,2188
"692",3,2,2,7,7,41.04,39,3880
"693",1,2,1,9,14,20.8,9,2450
"694",1,1,1,6,7,20.19,5,2520
"695",4,2,3,5,6,57.27,45,5800
"696",4,2,2,5,7,58.17,9,6350
"697",2,1,1,9,9,9.14,14,1288
"698",2,2,2,2,6,22.8,34,1998
"699",3,2,1,5,12,45.54,34,3980
"700",3,2,3,2,7,73.16,8,7500
"701",4,2,2,2,7,71.69,11,7600
"702",4,2,2,2,8,58.96,13,5833
"703",3,2,1,11,13,79.08,41,8200
"704",2,2,1,5,7,18.86,36,2180
"705",2,2,1,12,12,35.5,14,2380
"706",4,2,3,6,13,64.77,40,6180
"707",2,2,1,3,7,20.14,50,1988
"708",6,6,6,3,7,47.96,31,4588
"709",3,2,2,4,14,45.07,39,4498
"710",NA,NA,NA,4,12,33.67,38,2670
"711",1,1,1,10,12,27.9,11,2580
"712",2,1,1,6,7,21.5,30,2130
"713",3,2,2,3,7,38.82,40,3380
"714",4,2,2,10,25,79.24,29,7800
"715",5,2,3,2,14,136.02,40,15700
"716",NA,NA,NA,7,14,97.19,4,12280
"717",3,2,2,10,14,60.1,12,3900
"718",1,1,1,10,11,17.64,49,2280
"719",1,1,1,7,12,17.67,40,1766
"720",3,2,1,6,10,23.03,15,2188
"721",4,2,2,2,11,96.93,7,9998
"722",2,1,1,2,7,24.16,3,1980
"723",3,2,2,4,14,45.07,39,4800
"724",3,2,2,7,12,65.24,0,7980
"725",2,1,1,14,14,16.25,38,1980
"726",4,2,3,15,23,113.23,2,16998
"727",3,2,1,12,17,30.54,33,2588
"728",1,1,1,4,12,15.5,41,1980
"729",4,2,3,6,20,85.06,0,12450
"730",2,2,1,6,12,22.3,36,1980
"731",4,2,2,3,16,45,22,4285
"732",3,2,1,3,7,20.15,49,1988
"733",3,2,2,9,11,36.8,41,3260
"734",4,2,3,3,15,82.39,1,9000
"735",3,2,1,9,11,20.98,19,2500
"736",1,1,1,2,9,13,18,1498
"737",4,2,3,15,21,90.52,36,11020
"738",3,2,2,1,6,41.27,35,5500
"739",3,2,1,3,7,20.14,50,1988
"740",4,3,4,NA,NA,32.41,33,4200
"741",3,2,2,11,14,59.27,2,7180
"742",4,2,2,2,25,58.29,1,5918
"743",3,2,2,8,12,44.57,30,5705
"744",3,2,2,9,11,30.53,37,2780
"745",NA,NA,NA,4,8,18.57,8,1980
"746",4,2,2,7,7,100.07,10,14500
"747",3,2,2,4,8,38.55,12,4250
"748",4,2,2,11,16,49.97,37,4088
"749",2,1,1,7,10,13,12,1688
"750",NA,NA,NA,4,38,155.06,3,21800
"751",4,2,2,4,12,50.51,32,6600
"752",NA,NA,NA,10,13,17.08,10,2605
"753",3,2,1,3,7,20.14,50,1988
"754",3,2,2,6,6,30.65,36,3980
"755",5,3,4,13,13,89.6,9,9800
"756",4,2,2,5,7,58.17,8,5998
"757",3,2,2,5,7,34.15,37,2250
"758",NA,NA,NA,2,7,50.18,35,4918
"759",2,2,1,6,13,23.68,23,2668
"760",NA,NA,NA,12,12,20.28,37,1950
"761",2,2,2,8,12,49.43,40,5980
"762",3,1,1,3,7,53.69,9,5980
"763",2,1,1,6,7,19.18,7,2488
"764",4,2,2,6,7,48.23,42,4988
"765",2,1,1,3,7,20.14,50,1988
"766",2,1,1,3,7,20.14,50,1988
"767",3,2,2,3,14,65.3,30,10900
"768",4,2,2,4,6,53.29,32,4800
"769",2,1,1,2,7,24.17,3,2160
"770",4,2,2,3,7,49.06,41,4500
"771",3,2,2,3,7,33.51,38,3350
"772",3,2,2,3,25,67.54,28,8380
"773",2,2,2,8,12,49.41,39,5980
"774",1,1,1,8,14,10.65,9,1270
"775",5,2,2,3,7,59.28,35,6278
"776",2,3,3,13,16,54,35,4880
"777",3,2,2,5,7,26.74,35,2650
"778",1,2,3,4,38,155.07,4,21800
"779",4,2,2,6,6,50,42,4550
"780",4,2,3,22,23,96.7,0,12060
"781",3,2,3,3,25,79.53,26,8380
"782",1,1,1,7,12,17.67,41,1766
"783",5,2,2,7,12,66.7,35,7600
"784",1,1,1,14,14,29.08,10,3680
"785",3,2,2,8,15,37.12,35,3500
"786",4,2,3,10,15,105.43,6,14600
"787",2,2,1,2,11,17.17,14,2080
"788",2,2,3,6,7,81.39,8,7880
"789",1,1,1,6,7,10.75,9,1268
"790",4,2,3,2,7,92.07,7,7500
"791",3,2,2,10,12,69.97,11,6988
"792",2,1,1,5,12,21.07,19,1668
"793",4,2,3,2,7,92.07,7,7500
"794",3,2,3,7,17,71.93,28,6988
"795",4,2,2,3,7,52.71,47,5598
"796",2,2,1,5,8,39.77,23,4080
"797",2,2,1,6,7,21.5,30,2130
"798",NA,NA,NA,3,7,48.74,37,4630
"799",4,2,3,15,23,113.24,2,13228
"800",4,2,2,22,23,97.31,2,12060
"801",2,1,1,7,7,15.52,39,1699
"802",1,1,1,7,11,13.58,35,1298
"803",3,2,2,13,14,60.4,3,7200
"804",3,2,1,5,7,49.47,33,4800
"805",3,2,2,7,7,36.1,31,3230
"806",2,2,1,2,5,25.11,22,2650
"807",3,2,1,3,7,51.74,38,5170
"808",4,2,3,3,7,52.8,40,6580
"809",3,2,2,2,7,37.01,35,2800
"810",4,2,2,4,12,50.51,31,6600
"811",2,2,1,3,7,20.14,50,1988
"812",3,2,1,11,13,79.08,41,8200
"813",3,2,2,3,14,31.74,30,3098
"814",2,2,2,8,14,35.52,4,3680
"815",1,1,1,6,9,27.35,10,2480
"816",2,2,1,4,6,20.67,23,2150
"817",4,2,3,15,21,90.52,36,11020
"818",3,2,2,2,12,31.95,32,2210
"819",4,4,4,6,6,32.41,33,4200
"820",3,2,2,13,38,60.4,3,7088
"821",3,2,2,4,12,58.62,31,4980
"822",3,2,2,9,11,34.45,36,2400
"823",5,2,2,3,15,72.99,43,9300
"824",2,2,2,4,7,50.66,12,5680
"825",3,2,2,7,12,65.24,1,7980
"826",4,2,4,2,13,151.98,9,15588
"827",4,2,2,2,13,86.68,6,5280
"828",4,2,3,10,23,89.5,0,10588
"829",4,2,3,8,23,96.7,0,10160
"830",4,2,2,2,11,96.93,7,9998
"831",4,2,3,6,23,96.7,0,9888
"832",4,2,2,4,7,52.71,47,5499
"833",3,2,2,5,7,53.15,32,4350
"834",2,1,1,7,7,15.52,39,1699
"835",3,2,2,3,7,38.82,40,3380
"836",3,2,1,12,17,30.55,33,2588
"837",4,3,4,10,16,144.85,3,15000
"838",6,4,3,24,26,158.31,29,18880
"839",4,2,3,15,23,113.24,2,13288
"840",NA,NA,NA,7,14,97.19,6,12280
"841",3,2,2,8,16,31.69,36,3100
"842",NA,NA,NA,8,12,28.7,7,2998
"843",2,2,2,8,19,85.48,14,6600
"844",3,2,2,5,12,35.12,32,3360
"845",5,3,2,9,9,51.88,16,5600
"846",4,2,2,2,12,43.37,29,4180
"847",4,2,2,6,7,90.17,8,12000
"848",2,2,2,7,7,50.08,41,4760
"849",2,2,1,7,7,17.09,30,1680
"850",3,1,3,7,7,31.91,39,2988
"851",2,2,2,6,12,34.67,36,2850
"852",2,2,2,3,7,28.06,32,1958
"853",1,1,1,7,12,17.67,40,1766
"854",1,1,1,6,7,9.64,22,930
"855",3,2,2,5,20,74.32,0,9990
"856",3,2,2,2,7,39.63,38,3980
"857",3,2,2,10,12,86.58,4,6880
"858",3,2,2,10,12,41.93,43,4468
"859",4,2,2,5,7,58.17,8,5998
"860",4,2,3,2,11,101.63,5,11500
"861",6,2,2,14,14,89.31,36,10680
"862",NA,NA,NA,10,38,189.67,3,28500
"863",2,2,2,4,14,56.19,38,6180
"864",4,2,2,2,7,100.81,8,9999
"865",5,2,2,3,15,72.99,43,9300
"866",3,2,2,4,14,33.41,31,2970
"867",4,2,2,6,14,54.22,35,5388
"868",3,2,2,9,12,48.12,38,3480
"869",1,1,1,7,12,11.71,30,1280
"870",3,2,1,7,12,34.01,40,3080
"871",3,2,2,5,7,34.15,37,2250
"872",3,2,2,3,7,53.69,9,5980
"873",4,2,2,4,14,69.58,17,7800
"874",2,1,1,2,11,21.76,12,2917
"875",3,2,2,3,7,31.93,47,2518
"876",3,2,2,3,12,86,5,5468
"877",3,2,2,6,12,57.3,37,5099
"878",2,2,2,2,6,22.86,37,1998
"879",3,2,2,8,12,44.58,30,5705
"880",4,2,2,4,6,53.29,30,4800
"881",1,1,1,6,7,10,21,930
"882",2,2,1,6,7,24,31,2398
"883",2,2,1,7,15,42.38,1,4500
"884",2,2,2,12,12,56.17,36,3336
"885",2,1,1,3,10,9.8,27,1188
"886",2,2,1,6,7,21.5,30,2130
"887",2,2,1,6,7,23.98,29,2398
"888",1,1,1,4,12,15.5,41,1980
"889",2,2,2,8,12,49.43,39,5980
"890",3,2,2,2,6,38.98,41,3730
"891",4,2,2,5,6,65.2,28,6800
"892",NA,NA,NA,5,12,12.95,40,1155
"893",2,2,2,8,19,85.75,14,6600
"894",4,2,2,6,7,90.16,8,11500
"895",4,2,2,2,8,80,30,8888
"896",4,2,3,9,23,82.3,2,9876
"897",2,2,1,6,14,54,0,5050
"898",4,2,2,3,12,47.22,36,4180
"899",4,2,2,5,7,62.8,13,7888
"900",3,2,2,5,7,26.74,35,2650
"901",2,2,1,5,11,22.47,40,2560
"902",1,1,1,3,7,21.52,3,1980
"903",3,2,2,7,14,71.13,36,6898
"904",3,2,2,5,12,44.01,40,4988
"905",2,2,1,6,7,19.37,32,1980
"906",4,2,2,7,12,43.63,31,4200
"907",3,2,2,4,26,69.83,27,4850
"908",2,1,1,6,7,19.18,7,2488
"909",3,2,2,3,7,41.92,45,4288
"910",4,2,2,1,7,68.93,38,6200
"911",3,2,2,5,7,36.33,33,3218
"912",3,2,2,5,12,44.02,40,4988
"913",2,2,2,6,15,64.65,7,7950
"914",2,2,1,5,7,18.86,37,2180
"915",3,2,2,5,7,26.74,35,2650
"916",3,2,2,9,12,35.6,31,3500
"917",3,2,2,5,12,35.12,32,3360
"918",1,1,1,4,12,11.87,12,1258
"919",3,2,2,2,7,37.01,34,2800
"920",4,2,2,7,7,30.5,39,2800
"921",3,2,2,9,12,35.92,30,3500
"922",3,2,2,20,25,76.52,1,8980
"923",4,2,2,4,7,36.94,38,3300
"924",4,2,2,2,25,58.29,1,5918
"925",NA,NA,NA,8,12,28.69,7,2998
"926",3,2,2,3,7,38.81,39,3380
"927",3,2,2,3,15,75.09,28,10500
"928",2,2,1,3,7,44.81,6,4998
"929",3,2,2,8,12,44.5,31,5705
"930",3,2,2,5,12,44.01,40,4988
"931",3,2,2,9,12,48.12,38,3480
"932",3,2,2,3,7,33.52,37,3350
"933",4,2,3,6,25,111.52,28,9800
"934",4,2,3,3,15,72.99,1,8760
"935",3,2,2,3,6,50.34,33,5800
"936",4,2,2,9,12,55.36,38,5880
"937",4,2,2,2,6,40.54,34,3366
"938",3,2,2,8,15,37.11,36,3500
"939",2,2,2,6,7,29.15,39,2880
"940",3,2,2,5,7,38.18,41,4380
"941",4,2,2,9,12,43.43,30,4300
"942",2,2,1,5,11,22.47,40,2460
"943",2,2,2,7,7,34.02,34,3498
"944",3,2,2,5,20,74.31,0,9990
"945",4,2,2,13,19,91.38,5,13580
"946",2,2,1,10,14,27.08,31,2812
"947",NA,NA,NA,2,6,11.5,32,1138
"948",3,2,2,4,26,69.83,27,4850
"949",1,2,2,12,12,34.62,37,3350
"950",3,2,2,10,14,60.1,12,3900
"951",4,2,2,4,7,59.09,33,3980
"952",4,2,2,11,15,65.37,10,7180
"953",3,2,2,4,7,45.84,32,3500
"954",3,2,2,7,12,49.96,20,6800
"955",1,2,2,12,12,34.62,37,3350
"956",2,2,1,6,13,23.68,23,2668
"957",2,2,2,8,12,49.43,39,5980
"958",NA,NA,NA,13,14,45.37,33,7200
"959",3,1,1,3,5,21.86,21,2380
